stock,price_to_earnings,g,price_to_book,return_on_equity,book_value_per_share,price_to_cash_flow,dividend_yield,beta,price_to_sales,payout_ratio,dividend,earnings_per_share,price,market_cap,revenue,shares_outstanding,employees,firme,sector,industry,index
ABIO,29.13,0.0709,3.44,0.1261,13.24,134.25,0.0154,0.63,2.79,0.4303,0.7,1.56,43.8,1.41,0.75639,30893808,579,Albioma SA (ABIO),Fournisseurs de services,Fournisseurs d'électricité,cac mid 60
ACCP,18.43,0.094,1.37,-0.272,18.04,24.49,0.0264,1.06,2.12,0.436,1.05,1.49,27.53,7.57,6.03,270932350,196020,Accor SA (ACCP),Services,Hôtels et motels,cac 40
ADP,20.55,-0.3576,1.95,-0.0508,44.06,46.43,0.008199999999999999,1.14,2.31,0.436,0.7,-2.33,89.5,8.49,5.87,98944352,26122,Aeroports de Paris SA (ADP),Transport,Transports (divers),cac mid 60
AIR,24.75,0.1987,41.96,-1.0228,1.69,417.32,0.0209,1.74,0.95,0.436,1.53,-1.76,57.04,46.4,70.48,782310505,135978,Airbus Group SE (AIR),Biens d'équipement,Aérospatiale et défense,cac 40
AIRF,4.29,0.0318,1.51,0.0642,-5.99,3.0,0.02645,0.99,0.08,0.436,1.43,-9.17,3.73,1.56,20.35,427432464,83896,Air France - KLM SA (AIRF),Transport,Compagnies aériennes,cac mid 60
AIRP,25.38,0.0791,3.63,0.12619999999999998,38.82,73.15,0.0191,0.79,3.14,0.5147999999999999,2.7,4.73,120.05,55.21,32.77,473105514,67200,Air Liquide SA (AIRP),Matériaux de base,Fabrication de produits chimiques,cac 40
AKA,5.04,0.0809,0.75,0.1985,21.87,3.21,0.0386,2.06,0.24,0.192,0.64,3.27,16.56,0.32025,1.51,21833313,20930,Akka Technologies (AKA),Technologie,Logiciels et programmation,cac mid 60
AKE,18.34,0.0238,1.33,0.0758,72.59,16.47,0.0228,1.38,0.9,0.4726,2.2,5.25,97.84,7.36,8.26,76358572,20500,Arkema SA (AKE),Matériaux de base,Fabrication de produits chimiques,cac next 20
ALDA,7.54,0.0146,0.93,0.1269,9.63,351.68,0.0703,1.03,0.37,0.5301,0.63,1.19,9.32,3.61,14.49,403000753,6708,ALD SA (ALDA),Services,Location et leasing,cac mid 60
ALSO,22.94,0.2219,3.14,0.1212,14.48,25.55,0.0192,0.63,1.26,0.0,1.43,1.98,45.47,10.26,8.2,225973782,37575,Alstom SA (ALSO),Transport,Sociétés ferroviaires,cac next 20
AMUN,13.96,0.1211,1.34,0.1015,46.03,13.35,0.0446,1.41,2.71,0.6972,3.1,4.43,62.3,12.43,5.88,200939323,4506,Amundi SA (AMUN),Finance,Services d'investissement,cac mid 60
APAM,17.26,0.08869999999999999,0.95,0.0517,26.32,19.56,0.07,1.81,0.55,0.5118,1.75,1.45,25.38,2.0,6.11,79815839,9500,Aperam SA (APAM),Matériaux de base,Fer et acier,cac mid 60
ATOS,15.97,-0.0435,1.1,0.0805,65.55,8.94,0.0136,0.92,0.69,0.2711,1.4,3.83,61.2,6.57,17.0,108632710,99906,Atos SE (ATOS),Technologie,Services informatiques,cac 40
AVMD,13.12,0.2804,1.51,0.1175,514.41,24.38,0.0209,1.05,0.93,0.4318,25.4,59.05,799.0,6.44,10.02,8315282,12757,Dassault Aviation SA (AVMD),Biens d'équipement,Aérospatiale et défense,cac mid 60
AXAF,10.11,-0.1431,0.58,0.0405,29.4,9.88,0.0426,1.36,0.37,1.248,1.43,1.52,15.37,36.15,184.29,2386592828,99843,AXA SA (AXAF),Finance,Assurance (vie),cac 40
BICP,19.41,-0.1078,1.52,0.0745,30.84,36.73,0.052300000000000006,0.2,1.21,1.0151,2.45,2.41,47.82,2.11,2.61,44980244,12777,Société BIC SA (BICP),Consommateur/Non cycliques,Fournitures de bureau,cac mid 60
BIOX,49.7,-0.1709,6.41,0.1378,19.97,161.0,0.0015,-0.09,5.27,0.1474,0.19,2.58,123.6,15.15,4.15,118345697,11795,Biomerieux SA (BIOX),Santé,Biotechnologie et médicaments,cac mid 60
BNPP,4.31,0.15439999999999998,0.4,0.0642,89.34,3.19,0.0486,1.63,1.01,0.0,3.1,6.21,26.75,33.06,69.57,1248591040,198816,BNP Paribas SA (BNPP),Finance,Banques (money center),cac 40
BOLL,35.48,0.0,1.1,0.0295,2.88,8.37,0.0189,0.75,0.38,0.4475,0.06,0.09,3.26,9.32,36.46,2930886036,83801,Bolloré SA (BOLL),Services,Services aux entreprises,cac mid 60
BOUY,9.0,0.0204,1.19,0.07429999999999999,26.45,13.49,0.0539,0.87,0.34,0.4769,1.7,3.17,28.53,11.03,37.93,379828120,133197,Bouygues SA (BOUY),Biens d'équipement,Services de construction,cac 40
BVI,55.5,0.006,7.99,0.1506,2.5,15.19,0.0236,1.01,1.87,1.5561,0.56,0.36,20.24,8.98,7.3,448923687,78395,Bureau Veritas SA (BVI),Services,Services aux entreprises,cac next 20
CAGR,4.49,0.4997,0.38,0.06269999999999999,22.16,4.14,0.0593,1.69,0.4,0.0,0.7,1.49,6.7,19.18,61.36,2884253712,73037,Crédit Agricole SA (CAGR),Finance,Banques régionales,cac 40
