,statut,book_value,market_value,marge,statuts,price_to_earnings,dividend_yield,beta,dividend,return_on_equity,g,price_to_book,price_to_cash_flow,price_to_sales,payout_ratio,earnings_per_share,market_cap,revenue,shares_outstanding,employees,firme,sector,industry,index
ABIO,sur-évalué,13.24,43.8,-30.559999999999995,0,29.13,0.0154,0.63,0.7,0.1261,0.0709,3.44,134.25,2.79,0.4303,1.56,1.41,0.75639,30893808,579,Albioma SA (ABIO),Fournisseurs de services,Fournisseurs d'électricité,cac mid 60
ACCP,sur-évalué,18.04,27.53,-9.490000000000002,0,18.43,0.0264,1.06,1.05,-0.272,0.094,1.37,24.49,2.12,0.436,1.49,7.57,6.03,270932350,196020,Accor SA (ACCP),Services,Hôtels et motels,cac 40
ADP,sur-évalué,44.06,89.5,-45.44,0,20.55,0.008199999999999999,1.14,0.7,-0.0508,-0.3576,1.95,46.43,2.31,0.436,-2.33,8.49,5.87,98944352,26122,Aeroports de Paris SA (ADP),Transport,Transports (divers),cac mid 60
AIR,sur-évalué,1.69,57.04,-55.35,0,24.75,0.0209,1.74,1.53,-1.0228,0.1987,41.96,417.32,0.95,0.436,-1.76,46.4,70.48,782310505,135978,Airbus Group SE (AIR),Biens d'équipement,Aérospatiale et défense,cac 40
AIRF,sur-évalué,-5.99,3.73,-9.72,0,4.29,0.02645,0.99,1.43,0.0642,0.0318,1.51,3.0,0.08,0.436,-9.17,1.56,20.35,427432464,83896,Air France - KLM SA (AIRF),Transport,Compagnies aériennes,cac mid 60
AIRP,sur-évalué,38.82,120.05,-81.22999999999999,0,25.38,0.0191,0.79,2.7,0.12619999999999998,0.0791,3.63,73.15,3.14,0.5147999999999999,4.73,55.21,32.77,473105514,67200,Air Liquide SA (AIRP),Matériaux de base,Fabrication de produits chimiques,cac 40
AKA,sous-évalué,21.87,16.56,5.310000000000002,1,5.04,0.0386,2.06,0.64,0.1985,0.0809,0.75,3.21,0.24,0.192,3.27,0.32025,1.51,21833313,20930,Akka Technologies (AKA),Technologie,Logiciels et programmation,cac mid 60
AKE,sur-évalué,72.59,97.84,-25.25,0,18.34,0.0228,1.38,2.2,0.0758,0.0238,1.33,16.47,0.9,0.4726,5.25,7.36,8.26,76358572,20500,Arkema SA (AKE),Matériaux de base,Fabrication de produits chimiques,cac next 20
ALDA,sous-évalué,9.63,9.32,0.3100000000000005,1,7.54,0.0703,1.03,0.63,0.1269,0.0146,0.93,351.68,0.37,0.5301,1.19,3.61,14.49,403000753,6708,ALD SA (ALDA),Services,Location et leasing,cac mid 60
ALSO,sur-évalué,14.48,45.47,-30.99,0,22.94,0.0192,0.63,1.43,0.1212,0.2219,3.14,25.55,1.26,0.0,1.98,10.26,8.2,225973782,37575,Alstom SA (ALSO),Transport,Sociétés ferroviaires,cac next 20
AMUN,sur-évalué,46.03,62.3,-16.269999999999996,0,13.96,0.0446,1.41,3.1,0.1015,0.1211,1.34,13.35,2.71,0.6972,4.43,12.43,5.88,200939323,4506,Amundi SA (AMUN),Finance,Services d'investissement,cac mid 60
APAM,sous-évalué,26.32,25.38,0.9400000000000013,1,17.26,0.07,1.81,1.75,0.0517,0.08869999999999999,0.95,19.56,0.55,0.5118,1.45,2.0,6.11,79815839,9500,Aperam SA (APAM),Matériaux de base,Fer et acier,cac mid 60
ATOS,sous-évalué,65.55,61.2,4.349999999999994,1,15.97,0.0136,0.92,1.4,0.0805,-0.0435,1.1,8.94,0.69,0.2711,3.83,6.57,17.0,108632710,99906,Atos SE (ATOS),Technologie,Services informatiques,cac 40
AVMD,sur-évalué,514.41,799.0,-284.59000000000003,0,13.12,0.0209,1.05,25.4,0.1175,0.2804,1.51,24.38,0.93,0.4318,59.05,6.44,10.02,8315282,12757,Dassault Aviation SA (AVMD),Biens d'équipement,Aérospatiale et défense,cac mid 60
AXAF,sous-évalué,29.4,15.37,14.03,1,10.11,0.0426,1.36,1.43,0.0405,-0.1431,0.58,9.88,0.37,1.248,1.52,36.15,184.29,2386592828,99843,AXA SA (AXAF),Finance,Assurance (vie),cac 40
BICP,sur-évalué,30.84,47.82,-16.98,0,19.41,0.052300000000000006,0.2,2.45,0.0745,-0.1078,1.52,36.73,1.21,1.0151,2.41,2.11,2.61,44980244,12777,Société BIC SA (BICP),Consommateur/Non cycliques,Fournitures de bureau,cac mid 60
BIOX,sur-évalué,19.97,123.6,-103.63,0,49.7,0.0015,-0.09,0.19,0.1378,-0.1709,6.41,161.0,5.27,0.1474,2.58,15.15,4.15,118345697,11795,Biomerieux SA (BIOX),Santé,Biotechnologie et médicaments,cac mid 60
BNPP,sous-évalué,89.34,26.75,62.59,1,4.31,0.0486,1.63,3.1,0.0642,0.15439999999999998,0.4,3.19,1.01,0.0,6.21,33.06,69.57,1248591040,198816,BNP Paribas SA (BNPP),Finance,Banques (money center),cac 40
BOLL,sur-évalué,2.88,3.26,-0.3799999999999999,0,35.48,0.0189,0.75,0.06,0.0295,0.0,1.1,8.37,0.38,0.4475,0.09,9.32,36.46,2930886036,83801,Bolloré SA (BOLL),Services,Services aux entreprises,cac mid 60
