identifiant,doctorant,titre,domaine,directeur,université
['1987AIX32056'],['Mohamed Elidrysy'],"[""Le comportement d'investissement des sociétés cotées à la bourse de Paris (1981-1985)""]","['Monnaie, banque, finance']",['Bensoussan Claude'],['Aix-Marseille 3']
['1988BOR1D304'],['Mariam Sakho'],"[""Le marché mondial du cacao : perspectives d'évolution à long terme""]",['Économie. Finance internationale'],['Marquet Yannick'],['Bordeaux 1']
['1988BOR1D305'],['Auguste Richard Paraina'],"[""Le fonctionnement du marché international du café sous le régime de l'accord""]",['Économie. Finance internationale'],['Marquet Yannick'],['Bordeaux 1']
['1988BOR1D310'],['Jocelyn Le Dimet'],"[""Brevet et performances internationales de l'industrie pharmaceutique""]",['Économie et finance internationale'],['Bourguinat Henri'],['Bordeaux 1']
['1990TOUR1002'],['Yahya El Halfa'],['Les banques arabes : dimensions internationales et perspectives'],['Sciences économiques. Finance internationale'],['Gautras Nicole'],['Tours']
['1992PA131001'],['Dominique Namur'],"['Détermination, couverture et valorisation du risque sur le marché des changes']",['Sciences de gestion : Finance internationale'],['Mathis Jean'],['Paris 13']
['1992PA131002'],['Faiza Bouguerra'],"[""L'évaluation du risque de défaillance de l'émetteur : la prime de risque de défaut et la notation""]",['Sciences de gestion. Finance'],['La Bruslerie Hubert de'],['Paris 13']
['1992PA131007'],['Nacer Laib'],"['Le marché des ""euro-notes"" : fonctionnement, appréciation des risques et analyse des taux de rendement']",['Sciences de gestion : Finance internationale'],['La Bruslerie Hubert de'],['Paris 13']
['1993PA066738'],['Marie-Claire Quenez'],['Methodes de controle stochastique en finance'],['Probabilités'],['El Karoui Nicole'],['Paris 6']
['1994DIJOE001'],['Hervé Alexandre'],"[""L'efficience bruitée : une analyse non linéaire du marché français des actions""]",['Sciences de gestion'],['Charreaux Gérard'],['Dijon']
['1994PA066255'],['DIANE SAADA'],"['Modelisation stochastique, analyse convexe et finance']",['Probabilités appliquées'],['El Karoui Nicole'],['Paris 6']
['1995DIJOE004'],['Christine Belin-Munier'],['La performance des holdings'],['Sciences de gestion. Finance'],['Charreaux Gérard'],['Dijon']
['1996DIJOE002'],['Mathieu Paquerot'],"[""Stratégies d'enracinement des dirigeants et prises de contrôle d'entreprises""]",['Sciences de gestion. Finance'],['Charreaux Gérard'],['Dijon']
['1997DIJOE001'],['Fabrice Roth'],"[""Performance, complémentarité et spécialisation des différentes formes d'organisation dans le secteur de l'assurance""]",['Sciences de gestion. Finance'],['Charreaux Gérard'],['Dijon']
['1997DIJOE004'],['Rajaa Mtanios El Chammas'],"[""L' évolution des systèmes de contrôle des firmes destructrices de valeur""]",['Sciences de gestion. Finance'],['Charreaux Gérard'],['Dijon']
['1997PA090050'],['Jian Wu'],"[""Les options exotiques et leurs applications en finance d'entreprise""]",['Gestion'],['Jacquillat Bertrand'],['Paris 9']
['1998DIJOE002'],['Géraldine Broye'],"[""Choix d'un auditeur externe de qualité différenciée et évaluation des titres à l'émission""]",['Sciences de gestion. Finance'],['Desbrières Philippe'],['Dijon']
['1998DIJOS031'],['Mathias Tchamengo'],['Stratégies statiques en finance'],['Sciences appliquées'],['El Karoui Nicole Michelot Christian'],['Dijon']
['1998EHEC0055'],['Pierre Collin-Dufresne'],['Quatre essais en finance en temps continu'],['Gestion'],['Dumas Bernard Solnik Bruno H.'],"['Jouy-en Josas, HEC']"
['1998LIL12025'],['Guy-Jean-Bruno Botata'],['Innovations dans la finance informelle : enjeux et issues'],['Sciences économiques'],['Zaoual Hassan'],['Lille 1']
['1999PA010299'],['Patrick Forget'],['Le financement des navires et des aéronefs'],['Droit privé'],['David Cyrille'],['Paris 1']
['2000DIJOE018'],['Loïc Belze'],['Mécanismes de gouvernement des entreprises et stratégie du dirigeant : e cas des défenses anti-OPA en France'],['Sciences de gestion. Finance'],['Desbrières Philippe'],['Dijon']
['2000PA100028'],['Najet Boussaa'],['Théorie financière contemporaine et PME : une analyse économétrique sur données de panel'],['Gestion'],['Zajdenweber Daniel'],['Paris 10']
['2000TOU10074'],['Giacinta Cestone'],['Trois essais en théorie des contrats financiers'],['Sciences économiques'],['Tirole Jean'],['Toulouse 1']
['2001LYO22021'],['Marcelline Grondin'],['La sensibilité financière de la dépense des entreprises : un fondement microéconomique majeur de la théorie du canal large du crédit'],"['Sciences économiques. Monnaie, banque, finance']",['Goux Jean-François'],['Lyon 2']
['2001PA010344'],['Hamid Djounidi'],"[""Le renouveau de l'emprunt public local""]",['Droit public'],['Bouvier Michel'],['Paris 1']
['2001TOU10104'],['Lucy White'],"[""Essais en finance d' entreprise""]",['Sciences économiques'],['Tirole Jean'],['Toulouse 1']
['2002LYO22014'],['Ilda Nancy Ema-Otu'],"[""A la recherche des fondements macro-économiques de l'efficacité micro-économique : analyse comparée d'économies en développement, Afrique, Amérique Latine, Asie émergente""]","['Sciences économiques. Monnaie, banque, finance']",['Servet Jean-Michel'],['Lyon 2']
['2002LYO22015'],['Idir Cherief'],"[""Modes de financement et gouvernement d'entreprise : une lecture de l'évolution du capitalisme français""]","['Sciences économiques. Monnaie, finance et économie internationale']",['Chanel-Reynaud Gisèle'],['Lyon 2']
